version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 436 ciObject found
instanceKlass jdk/internal/loader/URLClassPath
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass java/lang/Process
instanceKlass java/lang/ProcessBuilder
instanceKlass io/github/bonigarcia/wdm/versions/Shell
# instanceKlass java/util/stream/SortedOps$RefSortingSink$$Lambda+0x0000018e391f72d0
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000018e39204000
instanceKlass  @bci io/github/bonigarcia/wdm/config/OperatingSystem matchOs (Ljava/lang/String;)Z 10 <appendix> member <vmtarget> ; # io/github/bonigarcia/wdm/config/OperatingSystem$$Lambda+0x0000018e39201968
# instanceKlass io/github/bonigarcia/wdm/versions/VersionDetector$$Lambda+0x0000018e39201710
# instanceKlass io/github/bonigarcia/wdm/versions/VersionDetector$$Lambda+0x0000018e392014b8
# instanceKlass io/github/bonigarcia/wdm/versions/VersionDetector$$Lambda+0x0000018e39201278
instanceKlass org/apache/hc/core5/pool/StrictConnPool$2
instanceKlass org/apache/commons/io/Charsets
# instanceKlass org/apache/commons/io/IOUtils$$Lambda+0x0000018e39200c48
# instanceKlass org/apache/commons/io/IOUtils$$Lambda+0x0000018e39200a28
instanceKlass org/apache/commons/io/IOUtils
instanceKlass org/apache/hc/core5/http/message/BasicHeaderElement
instanceKlass org/apache/hc/core5/http/message/BasicNameValuePair
instanceKlass org/apache/hc/core5/http/io/EofSensorWatcher
instanceKlass org/apache/hc/client5/http/impl/classic/CloseableHttpResponse
instanceKlass org/apache/hc/core5/http/HeaderElement
instanceKlass org/apache/hc/core5/http/message/BasicHeaderValueParser
instanceKlass org/apache/hc/core5/http/message/HeaderValueParser
instanceKlass org/apache/hc/core5/http/message/AbstractHeaderElementIterator
instanceKlass org/apache/hc/core5/http/impl/io/IncomingHttpEntity
instanceKlass org/apache/hc/core5/http/message/StatusLine
instanceKlass org/apache/hc/core5/http/message/RequestLine
instanceKlass java/time/temporal/TemporalQueries$7
instanceKlass java/time/temporal/TemporalQueries$6
instanceKlass java/time/temporal/TemporalQueries$5
instanceKlass java/time/temporal/TemporalQueries$4
instanceKlass java/time/temporal/TemporalQueries$3
instanceKlass java/time/temporal/TemporalQueries$2
instanceKlass java/time/temporal/TemporalQueries$1
instanceKlass java/time/temporal/TemporalQueries
instanceKlass org/apache/hc/client5/http/utils/DateUtils
instanceKlass org/apache/hc/client5/http/impl/cookie/BasicHttpOnlyHandler
instanceKlass org/apache/hc/client5/http/impl/cookie/AbstractCookieAttributeHandler
instanceKlass org/apache/hc/client5/http/impl/cookie/PublicSuffixDomainFilter
instanceKlass org/apache/hc/client5/http/impl/cookie/BasicDomainHandler
instanceKlass org/apache/hc/client5/http/impl/cookie/BasicPathHandler
instanceKlass org/apache/hc/client5/http/cookie/SetCookie
instanceKlass org/apache/hc/client5/http/cookie/Cookie
instanceKlass org/apache/hc/client5/http/impl/cookie/RFC6265CookieSpec
instanceKlass org/apache/hc/client5/http/impl/cookie/RFC6265CookieSpecFactory$2
instanceKlass org/apache/hc/client5/http/cookie/CookieOrigin
instanceKlass org/apache/hc/client5/http/ssl/HttpClientHostnameVerifier
instanceKlass com/sun/crypto/provider/GaloisCounterMode$EncryptOp
instanceKlass sun/security/ssl/SSLBasicKeyDerivation$SecretSizeSpec
instanceKlass sun/security/ssl/SSLBasicKeyDerivation
instanceKlass sun/security/ssl/Finished$1
instanceKlass sun/security/ssl/Finished$T13VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T12VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$T10VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$S30VerifyDataGenerator
instanceKlass sun/security/ssl/Finished$VerifyDataGenerator
instanceKlass sun/security/rsa/MGF1
instanceKlass sun/security/rsa/RSACore
instanceKlass java/security/interfaces/RSAPrivateKey
instanceKlass sun/security/util/SignatureUtil
instanceKlass sun/security/ssl/X509Authentication$X509Credentials
instanceKlass java/security/interfaces/DSAPublicKey
instanceKlass java/security/interfaces/DSAKey
instanceKlass sun/security/provider/certpath/PKIX
instanceKlass sun/security/util/Length
instanceKlass java/security/cert/PKIXCertPathChecker
instanceKlass java/security/cert/CertPathChecker
instanceKlass sun/security/ssl/SSLAlgorithmConstraints$SupportedSignatureAlgorithmConstraints
instanceKlass sun/security/ssl/SSLConfiguration$1
instanceKlass javax/net/ssl/SSLParameters
instanceKlass javax/net/ssl/SSLEngine
instanceKlass sun/security/provider/certpath/CertId
instanceKlass sun/security/provider/certpath/OCSPResponse$SingleResponse
instanceKlass sun/security/provider/certpath/OCSP$RevocationStatus
instanceKlass sun/security/provider/certpath/ResponderId
instanceKlass sun/security/provider/certpath/OCSPResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponse
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusResponseSpec
instanceKlass sun/security/ssl/CertificateMessage$CertificateEntry
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesSpec
instanceKlass com/sun/crypto/provider/GaloisCounterMode$DecryptOp
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMOperation
instanceKlass com/sun/crypto/provider/GHASH
instanceKlass com/sun/crypto/provider/GCM
instanceKlass com/sun/crypto/provider/GaloisCounterMode$GCMEngine
instanceKlass javax/crypto/spec/GCMParameterSpec
instanceKlass sun/security/ssl/ChangeCipherSpec$T13ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecProducer
instanceKlass sun/security/ssl/ChangeCipherSpec$T10ChangeCipherSpecConsumer
instanceKlass sun/security/ssl/ChangeCipherSpec
instanceKlass javax/crypto/spec/IvParameterSpec
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivation
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$1
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T13TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T12TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$T10TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLTrafficKeyDerivation$S30TrafficKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLKeyDerivationGenerator
instanceKlass sun/security/ssl/SSLSecretDerivation
instanceKlass javax/crypto/MacSpi
instanceKlass javax/crypto/Mac
instanceKlass sun/security/ssl/HKDF
instanceKlass  @bci javax/crypto/spec/SecretKeySpec <clinit> ()V 0 <appendix> argL0 ; # javax/crypto/spec/SecretKeySpec$$Lambda+0x0000018e391e70a0
instanceKlass jdk/internal/access/JavaxCryptoSpecAccess
instanceKlass javax/crypto/spec/SecretKeySpec
instanceKlass  @bci sun/security/ec/XDHKeyAgreement engineDoPhase (Ljava/security/Key;Z)Ljava/security/Key; 70 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000018e391b43f0
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 66 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000018e391b41d0
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 38 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000018e391b3f90
instanceKlass  @bci sun/security/ec/XDHKeyAgreement initImpl (Ljava/security/Key;)V 22 <appendix> argL0 ; # sun/security/ec/XDHKeyAgreement$$Lambda+0x0000018e391b3d50
instanceKlass javax/crypto/SecretKey
instanceKlass javax/crypto/KeyAgreementSpi
instanceKlass sun/security/ssl/KAKeyDerivation
instanceKlass sun/security/ssl/XDHKeyExchange$XDHEKAGenerator
instanceKlass sun/security/ssl/XDHKeyExchange
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 65 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x0000018e391b38d0
instanceKlass  @bci sun/security/ec/XDHKeyFactory generatePublicImpl (Ljava/security/spec/KeySpec;)Ljava/security/PublicKey; 51 <appendix> argL0 ; # sun/security/ec/XDHKeyFactory$$Lambda+0x0000018e391b3690
instanceKlass java/security/spec/XECPublicKeySpec
instanceKlass sun/security/ssl/XDHKeyExchange$XDHECredentials
instanceKlass sun/security/ssl/NamedGroupCredentials
instanceKlass sun/security/ssl/KeyShareExtension$SHKeyShareSpec
